instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,Cluster,season_group,weather_group,day_type,rental_group,weekly_avg
293,2011-10-20,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,471,3724,4195,2,Winter,Good,Workday,Medium,4262.714285714285
294,2011-10-21,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,4304,2,Winter,Good,Workday,Medium,4357.0
295,2011-10-22,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809,4308,2,Winter,Good,Weekend/Holiday,Medium,4227.142857142857
296,2011-10-23,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762,4381,2,Winter,Good,Weekend/Holiday,Medium,4132.857142857143
297,2011-10-24,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699,3488,4187,2,Winter,Good,Workday,Medium,4078.1428571428573
298,2011-10-25,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687,2,Winter,Good,Workday,Medium,4069.4285714285716
299,2011-10-26,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490,3894,2,Winter,Moderate,Workday,Low,4279.428571428572
300,2011-10-27,4,0,10,0,4,1,2,0.47,0.457046,0.812917,0.197763,240,2419,2659,2,Winter,Moderate,Workday,Low,4060.0
301,2011-10-28,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747,2,Winter,Moderate,Workday,Low,3980.4285714285716
302,2011-10-29,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570,627,1,Winter,Bad,Weekend/Holiday,Low,3454.5714285714284
303,2011-10-30,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331,2,Winter,Good,Weekend/Holiday,Low,3304.5714285714284
304,2011-10-31,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307,3669,2,Winter,Good,Workday,Low,3230.5714285714284
305,2011-11-01,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068,2,Winter,Good,Workday,Medium,3142.1428571428573
306,2011-11-02,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186,2,Winter,Good,Workday,Medium,3183.8571428571427
307,2011-11-03,4,0,11,0,4,1,1,0.408333,0.405921,0.702083,0.136817,318,3656,3974,2,Winter,Good,Workday,Low,3371.714285714286
308,2011-11-04,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576,4046,2,Winter,Moderate,Workday,Medium,3414.4285714285716
309,2011-11-05,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926,2,Winter,Good,Weekend/Holiday,Low,3885.714285714286
310,2011-11-06,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697,3649,2,Winter,Good,Weekend/Holiday,Low,3931.1428571428573
311,2011-11-07,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373,3662,4035,2,Winter,Good,Workday,Medium,3983.4285714285716
312,2011-11-08,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205,2,Winter,Good,Workday,Medium,4003.0
313,2011-11-09,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305,3804,4109,2,Winter,Good,Workday,Medium,3992.0
314,2011-11-10,4,0,11,0,4,1,2,0.38,0.373721,0.813333,0.189067,190,2743,2933,2,Winter,Moderate,Workday,Low,3843.285714285714
315,2011-11-11,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368,2,Winter,Good,Weekend/Holiday,Low,3746.4285714285716
316,2011-11-12,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067,2,Winter,Good,Weekend/Holiday,Medium,3766.5714285714284
317,2011-11-13,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713,3717,2,Winter,Good,Weekend/Holiday,Low,3776.285714285714
318,2011-11-14,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486,2,Winter,Good,Workday,Medium,3840.714285714286
319,2011-11-15,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746,4195,2,Winter,Moderate,Workday,Medium,3839.285714285714
320,2011-11-16,4,0,11,0,3,1,3,0.456667,0.451988,0.93,0.136829,145,1672,1817,1,Winter,Bad,Workday,Low,3511.8571428571427
321,2011-11-17,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914,3053,2,Winter,Moderate,Workday,Low,3529.0
322,2011-11-18,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245,3147,3392,2,Winter,Good,Workday,Low,3532.4285714285716
323,2011-11-19,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943,2720,3663,2,Winter,Good,Weekend/Holiday,Low,3474.714285714286
324,2011-11-20,4,0,11,0,0,0,2,0.463333,0.457058,0.684583,0.18595,787,2733,3520,2,Winter,Moderate,Weekend/Holiday,Low,3446.5714285714284
325,2011-11-21,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765,1,Winter,Bad,Workday,Low,3200.714285714286
326,2011-11-22,4,0,11,0,2,1,3,0.416667,0.421696,0.9625,0.118792,69,1538,1607,1,Winter,Bad,Workday,Low,2831.0
327,2011-11-23,4,0,11,0,3,1,2,0.440833,0.430537,0.757917,0.335825,112,2454,2566,2,Winter,Moderate,Workday,Low,2938.0
328,2011-11-24,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495,2,Winter,Good,Weekend/Holiday,Low,2715.4285714285716
329,2011-11-25,4,0,11,0,5,1,1,0.375,0.380671,0.64375,0.0988958,1095,1697,2792,2,Winter,Good,Workday,Low,2629.714285714286
330,2011-11-26,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819,3068,2,Winter,Good,Weekend/Holiday,Low,2544.714285714286
331,2011-11-27,4,0,11,0,0,0,1,0.459167,0.4558,0.698333,0.208954,810,2261,3071,2,Winter,Good,Weekend/Holiday,Low,2480.5714285714284
332,2011-11-28,4,0,11,0,1,1,1,0.503478,0.490122,0.743043,0.142122,253,3614,3867,2,Winter,Good,Workday,Low,2638.0
333,2011-11-29,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96,2818,2914,2,Winter,Moderate,Workday,Low,2824.714285714286
334,2011-11-30,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613,2,Winter,Good,Workday,Low,2974.285714285714
335,2011-12-01,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182,3545,3727,2,Winter,Good,Workday,Low,3293.1428571428573
336,2011-12-02,4,0,12,0,5,1,1,0.314167,0.331433,0.625833,0.100754,268,3672,3940,2,Winter,Good,Workday,Low,3457.1428571428573
337,2011-12-03,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614,2,Winter,Good,Weekend/Holiday,Low,3535.1428571428573
338,2011-12-04,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851,3485,2,Winter,Good,Weekend/Holiday,Low,3594.285714285714
339,2011-12-05,4,0,12,0,1,1,2,0.385833,0.393925,0.827083,0.0622083,233,3578,3811,2,Winter,Moderate,Workday,Low,3586.285714285714
340,2011-12-06,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,2594,1,Winter,Bad,Workday,Low,3540.5714285714284
341,2011-12-07,4,0,12,0,3,1,3,0.41,0.400246,0.970417,0.266175,50,655,705,1,Winter,Bad,Workday,Low,3125.1428571428573
342,2011-12-08,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,3322,2,Winter,Good,Workday,Low,3067.285714285714
343,2011-12-09,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620,2,Winter,Good,Workday,Low,3021.5714285714284
344,2011-12-10,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190,2,Winter,Good,Weekend/Holiday,Low,2961.0
345,2011-12-11,4,0,12,0,0,0,1,0.220833,0.253154,0.49,0.0665417,377,2366,2743,2,Winter,Good,Weekend/Holiday,Low,2855.0
346,2011-12-12,4,0,12,0,1,1,1,0.238333,0.270196,0.670833,0.06345,143,3167,3310,2,Winter,Good,Workday,Low,2783.4285714285716
347,2011-12-13,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368,3523,2,Winter,Good,Workday,Low,2916.1428571428573
348,2011-12-14,4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,178,3562,3740,2,Winter,Moderate,Workday,Low,3349.714285714286
349,2011-12-15,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528,3709,2,Winter,Moderate,Workday,Low,3405.0
350,2011-12-16,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577,2,Winter,Moderate,Workday,Low,3398.8571428571427
351,2011-12-17,4,0,12,0,6,0,2,0.258333,0.249371,0.560833,0.243167,275,2464,2739,2,Winter,Moderate,Weekend/Holiday,Low,3334.4285714285716
352,2011-12-18,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431,2,Winter,Good,Weekend/Holiday,Low,3289.8571428571427
353,2011-12-19,4,0,12,0,1,1,1,0.276667,0.280933,0.6375,0.172896,260,3143,3403,2,Winter,Good,Workday,Low,3303.1428571428573
354,2011-12-20,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216,3534,3750,2,Winter,Moderate,Workday,Low,3335.5714285714284
355,2011-12-21,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107,2553,2660,0,Spring,Moderate,Workday,Low,3181.285714285714
356,2011-12-22,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068,0,Spring,Moderate,Workday,Low,3089.714285714286
357,2011-12-23,1,0,12,0,5,1,1,0.373333,0.377513,0.68625,0.274246,163,2046,2209,0,Spring,Good,Workday,Low,2894.285714285714
358,2011-12-24,1,0,12,0,6,0,1,0.3025,0.299242,0.5425,0.190304,155,856,1011,0,Spring,Good,Weekend/Holiday,Low,2647.4285714285716
359,2011-12-25,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754,0,Spring,Good,Weekend/Holiday,Low,2407.8571428571427
360,2011-12-26,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887,1317,0,Spring,Good,Weekend/Holiday,Low,2109.8571428571427
361,2011-12-27,1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,103,1059,1162,0,Spring,Moderate,Workday,Low,1740.142857142857
362,2011-12-28,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255,2047,2302,0,Spring,Good,Workday,Low,1689.0
363,2011-12-29,1,0,12,0,4,1,1,0.248333,0.263892,0.574167,0.119412,254,2169,2423,0,Spring,Good,Workday,Low,1596.857142857143
364,2011-12-30,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508,2999,0,Spring,Good,Workday,Low,1709.7142857142858
365,2011-12-31,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665,1820,2485,0,Spring,Good,Weekend/Holiday,Low,1920.2857142857142
366,2012-01-01,1,1,1,0,0,0,1,0.37,0.375621,0.6925,0.192167,686,1608,2294,0,Spring,Good,Weekend/Holiday,Low,2140.285714285714
367,2012-01-02,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,0,Spring,Good,Weekend/Holiday,Low,2230.8571428571427
368,2012-01-03,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,0,Spring,Good,Workday,Low,2384.285714285714
369,2012-01-04,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,0,Spring,Moderate,Workday,Low,2393.714285714286
370,2012-01-05,1,1,1,0,4,1,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,0,Spring,Good,Workday,Low,2515.0
371,2012-01-06,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,0,Spring,Good,Workday,Medium,2672.0
372,2012-01-07,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,0,Spring,Good,Weekend/Holiday,Medium,2962.8571428571427
373,2012-01-08,1,1,1,0,0,0,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,0,Spring,Good,Weekend/Holiday,Low,3124.4285714285716
374,2012-01-09,1,1,1,0,1,1,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,0,Spring,Moderate,Workday,Low,3185.1428571428573
375,2012-01-10,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,0,Spring,Good,Workday,Low,3379.714285714286
376,2012-01-11,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,0,Spring,Moderate,Workday,Low,3352.4285714285716
377,2012-01-12,1,1,1,0,4,1,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,0,Spring,Moderate,Workday,Medium,3470.285714285714
378,2012-01-13,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,0,Spring,Good,Workday,Low,3344.0
379,2012-01-14,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,0,Spring,Good,Weekend/Holiday,Low,3054.285714285714
380,2012-01-15,1,1,1,0,0,0,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,0,Spring,Good,Weekend/Holiday,Low,2895.1428571428573
381,2012-01-16,1,1,1,1,1,0,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,0,Spring,Good,Weekend/Holiday,Low,2884.0
382,2012-01-17,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,0,Spring,Moderate,Workday,Low,2789.285714285714
383,2012-01-18,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,0,Spring,Good,Workday,Low,2960.5714285714284
384,2012-01-19,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,0,Spring,Good,Workday,Low,2845.5714285714284
385,2012-01-20,1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,0,Spring,Moderate,Workday,Low,2838.285714285714
386,2012-01-21,1,1,1,0,6,0,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,0,Spring,Moderate,Weekend/Holiday,Low,2668.0
387,2012-01-22,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,0,Spring,Moderate,Weekend/Holiday,Low,2620.285714285714
388,2012-01-23,1,1,1,0,1,1,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,0,Spring,Moderate,Workday,Low,2639.4285714285716
389,2012-01-24,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,0,Spring,Good,Workday,Medium,2840.0
390,2012-01-25,1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,0,Spring,Good,Workday,Medium,2967.714285714286
391,2012-01-26,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,0,Spring,Moderate,Workday,Medium,3079.5714285714284
392,2012-01-27,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,0,Spring,Moderate,Workday,Low,3121.4285714285716
393,2012-01-28,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,0,Spring,Good,Weekend/Holiday,Medium,3510.285714285714
394,2012-01-29,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,0,Spring,Good,Weekend/Holiday,Low,3691.1428571428573
395,2012-01-30,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,0,Spring,Good,Workday,Low,3861.4285714285716
396,2012-01-31,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,0,Spring,Good,Workday,Medium,3885.714285714286
397,2012-02-01,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,0,Spring,Good,Workday,Medium,3929.8571428571427
398,2012-02-02,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,0,Spring,Moderate,Workday,Low,3885.0
399,2012-02-03,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,0,Spring,Good,Workday,Medium,3984.285714285714
400,2012-02-04,1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,0,Spring,Moderate,Weekend/Holiday,Low,3814.1428571428573
401,2012-02-05,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,0,Spring,Moderate,Weekend/Holiday,Low,3771.8571428571427
402,2012-02-06,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,0,Spring,Good,Workday,Low,3794.714285714286
403,2012-02-07,1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,0,Spring,Good,Workday,Medium,3775.5714285714284
404,2012-02-08,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,0,Spring,Moderate,Workday,Low,3521.714285714286
405,2012-02-09,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,0,Spring,Good,Workday,Low,3531.5714285714284
406,2012-02-10,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,0,Spring,Moderate,Workday,Low,3485.8571428571427
407,2012-02-11,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,0,Spring,Bad,Weekend/Holiday,Low,3391.1428571428573
408,2012-02-12,1,1,2,0,0,0,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,0,Spring,Good,Weekend/Holiday,Low,3188.5714285714284
409,2012-02-13,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,0,Spring,Good,Workday,Low,3136.8571428571427
410,2012-02-14,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,0,Spring,Moderate,Workday,Low,3072.1428571428573
411,2012-02-15,1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,0,Spring,Good,Workday,Medium,3267.4285714285716
412,2012-02-16,1,1,2,0,4,1,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,0,Spring,Moderate,Workday,Low,3149.5714285714284
413,2012-02-17,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,0,Spring,Good,Workday,Medium,3195.714285714286
414,2012-02-18,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,0,Spring,Good,Weekend/Holiday,Medium,3502.714285714286
415,2012-02-19,1,1,2,0,0,0,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,0,Spring,Moderate,Weekend/Holiday,Low,3668.4285714285716
416,2012-02-20,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,0,Spring,Good,Weekend/Holiday,Low,3626.5714285714284
417,2012-02-21,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,0,Spring,Good,Workday,Low,3605.8571428571427
418,2012-02-22,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,0,Spring,Good,Workday,Medium,3692.1428571428573
419,2012-02-23,1,1,2,0,4,1,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,0,Spring,Good,Workday,Medium,3986.0
420,2012-02-24,1,1,2,0,5,1,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,0,Spring,Moderate,Workday,Low,3890.714285714286
421,2012-02-25,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,0,Spring,Good,Weekend/Holiday,Low,3664.1428571428573
422,2012-02-26,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,0,Spring,Good,Weekend/Holiday,Low,3764.1428571428573
423,2012-02-27,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,0,Spring,Good,Workday,Medium,3934.5714285714284
424,2012-02-28,1,1,2,0,2,1,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,0,Spring,Good,Workday,Medium,4018.285714285714
425,2012-02-29,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,0,Spring,Moderate,Workday,Low,3598.4285714285716
426,2012-03-01,1,1,3,0,4,1,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,0,Spring,Good,Workday,Medium,3588.1428571428573
427,2012-03-02,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,0,Spring,Moderate,Workday,Low,3546.285714285714
428,2012-03-03,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,0,Spring,Moderate,Weekend/Holiday,Medium,3736.8571428571427
429,2012-03-04,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,0,Spring,Good,Weekend/Holiday,Low,3741.714285714286
430,2012-03-05,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,0,Spring,Good,Workday,Low,3600.4285714285716
431,2012-03-06,1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,0,Spring,Good,Workday,Low,3542.285714285714
432,2012-03-07,1,1,3,0,3,1,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,0,Spring,Good,Workday,Medium,3982.5714285714284
433,2012-03-08,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,0,Spring,Good,Workday,Medium,4038.5714285714284
434,2012-03-09,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,0,Spring,Moderate,Workday,Medium,4235.0
435,2012-03-10,1,1,3,0,6,0,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,0,Spring,Good,Weekend/Holiday,Medium,4242.428571428572
436,2012-03-11,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,0,Spring,Good,Weekend/Holiday,Medium,4455.0
437,2012-03-12,1,1,3,0,1,1,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,0,Spring,Good,Workday,Medium,4735.714285714285
438,2012-03-13,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,0,Spring,Good,Workday,Medium,5005.857142857143
