instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,Cluster,season_group,weather_group,day_type,rental_group,weekly_avg
439,2012-03-14,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,0,Spring,Good,Workday,High,5205.285714285715
440,2012-03-15,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,0,Spring,Good,Workday,High,5321.0
441,2012-03-16,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378,0,Spring,Moderate,Workday,Medium,5293.714285714285
442,2012-03-17,1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,0,Spring,Moderate,Weekend/Holiday,High,5824.857142857143
443,2012-03-18,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892,0,Spring,Moderate,Weekend/Holiday,Medium,5965.0
444,2012-03-19,1,1,3,0,1,1,1,0.545,0.532821,0.72875,0.162317,982,5171,6153,0,Spring,Good,Workday,High,6087.142857142857
445,2012-03-20,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,0,Spring,Good,Workday,High,6122.285714285715
446,2012-03-21,2,1,3,0,3,1,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,1,Summer,Moderate,Workday,High,6110.571428571428
447,2012-03-22,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,3,Summer,Good,Workday,High,6207.571428571428
448,2012-03-23,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,1,Summer,Moderate,Workday,High,6776.714285714285
449,2012-03-24,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,1,Summer,Moderate,Weekend/Holiday,Low,6139.0
450,2012-03-25,2,1,3,0,0,0,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,1,Summer,Moderate,Weekend/Holiday,Medium,6011.0
451,2012-03-26,2,1,3,0,1,1,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558,0,Summer,Good,Workday,Medium,5926.0
452,2012-03-27,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531,4571,5102,0,Summer,Good,Workday,Medium,5784.428571428572
453,2012-03-28,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698,3,Summer,Good,Workday,Medium,5708.428571428572
454,2012-03-29,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133,3,Summer,Good,Workday,High,5603.0
455,2012-03-30,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459,0,Summer,Moderate,Workday,Medium,5188.285714285715
456,2012-03-31,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,1,Summer,Moderate,Weekend/Holiday,High,5597.285714285715
457,2012-04-01,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,1,Summer,Moderate,Weekend/Holiday,High,5746.571428571428
458,2012-04-02,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,0,Summer,Good,Workday,Medium,5800.571428571428
459,2012-04-03,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,3,Summer,Good,Workday,High,6039.142857142857
460,2012-04-04,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,3,Summer,Good,Workday,High,6144.571428571428
461,2012-04-05,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457,0,Summer,Good,Workday,High,6190.857142857143
462,2012-04-06,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,0,Summer,Good,Workday,High,6333.857142857143
463,2012-04-07,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,0,Summer,Good,Weekend/Holiday,High,6422.714285714285
464,2012-04-08,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169,3,Summer,Good,Weekend/Holiday,Medium,6298.142857142857
465,2012-04-09,2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585,3,Summer,Good,Workday,Medium,6248.0
466,2012-04-10,2,1,4,0,2,1,1,0.446667,0.436233,0.435,0.249375,819,5099,5918,0,Summer,Good,Workday,Medium,6126.0
467,2012-04-11,2,1,4,0,3,1,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862,0,Summer,Good,Workday,Medium,5901.142857142857
468,2012-04-12,2,1,4,0,4,1,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409,0,Summer,Good,Workday,Medium,5751.428571428572
469,2012-04-13,2,1,4,0,5,1,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,0,Summer,Good,Workday,High,5742.571428571428
470,2012-04-14,2,1,4,0,6,0,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460,3,Summer,Good,Weekend/Holiday,High,5828.714285714285
471,2012-04-15,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,3,Summer,Good,Weekend/Holiday,High,6109.142857142857
472,2012-04-16,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,3,Summer,Good,Weekend/Holiday,High,6221.285714285715
473,2012-04-17,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691,3,Summer,Good,Workday,High,6331.714285714285
474,2012-04-18,2,1,4,0,3,1,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367,1,Summer,Moderate,Workday,Medium,6261.0
475,2012-04-19,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,3,Summer,Good,Workday,High,6426.142857142857
476,2012-04-20,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,3,Summer,Good,Workday,High,6553.571428571428
477,2012-04-21,2,1,4,0,6,0,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624,3,Summer,Good,Weekend/Holiday,High,6434.142857142857
478,2012-04-22,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027,1,Summer,Bad,Weekend/Holiday,Low,5562.0
479,2012-04-23,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214,0,Summer,Moderate,Workday,Low,5111.142857142857
480,2012-04-24,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633,0,Summer,Good,Workday,Medium,4960.0
481,2012-04-25,2,1,4,0,3,1,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196,3,Summer,Good,Workday,High,5221.285714285715
482,2012-04-26,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026,1,Summer,Moderate,Workday,Medium,5001.428571428572
483,2012-04-27,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,0,Summer,Good,Workday,High,4850.428571428572
484,2012-04-28,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,0,Summer,Moderate,Weekend/Holiday,Medium,4507.0
485,2012-04-29,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,3,Summer,Good,Weekend/Holiday,High,5260.857142857143
486,2012-04-30,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665,4907,5572,1,Summer,Moderate,Workday,Medium,5597.714285714285
487,2012-05-01,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740,1,Summer,Moderate,Workday,Medium,5613.0
488,2012-05-02,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169,3,Summer,Good,Workday,High,5609.142857142857
489,2012-05-03,2,1,5,0,4,1,2,0.56,0.537242,0.768333,0.133696,764,5657,6421,1,Summer,Moderate,Workday,High,5808.428571428572
490,2012-05-04,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,3,Summer,Good,Workday,High,5817.428571428572
491,2012-05-05,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,1,Summer,Moderate,Weekend/Holiday,High,6197.857142857143
492,2012-05-06,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359,1,Summer,Moderate,Weekend/Holiday,High,6205.714285714285
493,2012-05-07,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,1,Summer,Moderate,Workday,High,6305.857142857143
494,2012-05-08,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728,1,Summer,Moderate,Workday,Medium,6304.142857142857
495,2012-05-09,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097,4717,1,Summer,Moderate,Workday,Medium,6096.714285714285
496,2012-05-10,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,3,Summer,Good,Workday,High,6118.285714285715
497,2012-05-11,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,3,Summer,Good,Workday,High,6223.142857142857
498,2012-05-12,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,3,Summer,Good,Weekend/Holiday,High,6301.142857142857
499,2012-05-13,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,3,Summer,Good,Weekend/Holiday,High,6266.714285714285
500,2012-05-14,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843,1,Summer,Moderate,Workday,Low,5776.714285714285
501,2012-05-15,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115,1,Summer,Moderate,Workday,Medium,5689.142857142857
502,2012-05-16,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424,3,Summer,Good,Workday,High,6075.857142857143
503,2012-05-17,2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384,3,Summer,Good,Workday,High,6191.857142857143
504,2012-05-18,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,3,Summer,Good,Workday,High,6278.857142857143
505,2012-05-19,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294,3,Summer,Good,Weekend/Holiday,High,6402.428571428572
506,2012-05-20,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,3,Summer,Good,Weekend/Holiday,High,6546.857142857143
507,2012-05-21,2,1,5,0,1,1,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359,1,Summer,Moderate,Workday,Medium,6763.428571428572
508,2012-05-22,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254,6073,1,Summer,Moderate,Workday,High,6900.285714285715
509,2012-05-23,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260,1,Summer,Moderate,Workday,Medium,6591.142857142857
510,2012-05-24,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770,3,Summer,Good,Workday,High,6503.428571428572
511,2012-05-25,2,1,5,0,5,1,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734,3,Summer,Good,Workday,High,6374.142857142857
512,2012-05-26,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,3,Summer,Good,Weekend/Holiday,High,6123.0
513,2012-05-27,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591,3,Summer,Good,Weekend/Holiday,High,6046.142857142857
514,2012-05-28,2,1,5,1,1,0,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,3,Summer,Good,Weekend/Holiday,High,6286.714285714285
515,2012-05-29,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743,3,Summer,Good,Workday,Medium,6239.571428571428
516,2012-05-30,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855,1,Summer,Moderate,Workday,High,6467.428571428572
517,2012-05-31,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338,3,Summer,Good,Workday,High,6548.571428571428
518,2012-06-01,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127,1,Summer,Moderate,Workday,Medium,6176.142857142857
519,2012-06-02,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,3,Summer,Good,Weekend/Holiday,High,6402.428571428572
520,2012-06-03,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,3,Summer,Good,Weekend/Holiday,High,6552.428571428572
521,2012-06-04,2,1,6,0,1,1,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,3,Summer,Good,Workday,High,6688.857142857143
522,2012-06-05,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001,1,Summer,Moderate,Workday,High,6868.571428571428
523,2012-06-06,2,1,6,0,3,1,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,3,Summer,Good,Workday,High,6897.142857142857
524,2012-06-07,2,1,6,0,4,1,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,3,Summer,Good,Workday,High,6919.428571428572
525,2012-06-08,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,3,Summer,Good,Workday,High,7435.0
526,2012-06-09,2,1,6,0,6,0,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,3,Summer,Good,Weekend/Holiday,High,7346.142857142857
527,2012-06-10,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,3,Summer,Good,Weekend/Holiday,High,7197.142857142857
528,2012-06-11,2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,1,Summer,Moderate,Workday,High,7149.428571428572
529,2012-06-12,2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972,1,Summer,Moderate,Workday,Medium,6859.571428571428
530,2012-06-13,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,3,Summer,Good,Workday,High,6911.857142857143
531,2012-06-14,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,3,Summer,Good,Workday,High,6893.142857142857
532,2012-06-15,2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,3,Summer,Good,Workday,High,6883.0
533,2012-06-16,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,3,Summer,Good,Weekend/Holiday,High,6912.142857142857
534,2012-06-17,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,3,Summer,Good,Weekend/Holiday,High,6966.428571428572
535,2012-06-18,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099,1,Summer,Moderate,Workday,Medium,6742.857142857143
536,2012-06-19,2,1,6,0,2,1,1,0.688333,0.654692,0.69,0.148017,968,5857,6825,3,Summer,Good,Workday,High,7007.571428571428
537,2012-06-20,2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211,3,Summer,Good,Workday,High,6834.714285714285
538,2012-06-21,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905,3,Fall,Good,Workday,Medium,6626.428571428572
539,2012-06-22,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823,3,Fall,Good,Workday,Medium,6363.285714285715
540,2012-06-23,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,3,Fall,Good,Weekend/Holiday,High,6328.428571428572
541,2012-06-24,3,1,6,0,0,0,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,3,Fall,Good,Weekend/Holiday,High,6316.0
542,2012-06-25,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,3,Fall,Good,Workday,High,6556.0
543,2012-06-26,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,3,Fall,Good,Workday,High,6644.142857142857
544,2012-06-27,3,1,6,0,3,1,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335,3,Fall,Good,Workday,High,6804.714285714285
545,2012-06-28,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879,3,Fall,Good,Workday,High,6943.857142857143
546,2012-06-29,3,1,6,0,5,1,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463,3,Fall,Good,Workday,Medium,6892.428571428572
547,2012-06-30,3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687,3,Fall,Good,Weekend/Holiday,Medium,6639.428571428572
548,2012-07-01,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,3,Fall,Good,Weekend/Holiday,Medium,6445.142857142857
549,2012-07-02,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227,3,Fall,Good,Workday,High,6366.285714285715
550,2012-07-03,3,1,7,0,2,1,1,0.780833,0.70265,0.492083,0.126237,1052,5608,6660,3,Fall,Good,Workday,High,6254.571428571428
551,2012-07-04,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403,3,Fall,Good,Weekend/Holiday,High,6264.285714285715
552,2012-07-05,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836,6241,3,Fall,Good,Workday,High,6173.142857142857
553,2012-07-06,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207,3,Fall,Good,Workday,High,6279.428571428572
554,2012-07-07,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448,3392,4840,3,Fall,Good,Weekend/Holiday,Medium,6158.428571428572
555,2012-07-08,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672,3,Fall,Good,Weekend/Holiday,Medium,6035.714285714285
556,2012-07-09,3,1,7,0,1,1,2,0.710833,0.654054,0.683333,0.180975,998,5571,6569,1,Fall,Moderate,Workday,High,6084.571428571428
557,2012-07-10,3,1,7,0,2,1,2,0.720833,0.664796,0.6675,0.151737,954,5336,6290,1,Fall,Moderate,Workday,High,6031.714285714285
558,2012-07-11,3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,975,6289,7264,3,Fall,Good,Workday,High,6011.857142857143
559,2012-07-12,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032,6414,7446,3,Fall,Good,Workday,High,6184.0
560,2012-07-13,3,1,7,0,5,1,2,0.731667,0.667933,0.485833,0.08085,1511,5988,7499,1,Fall,Moderate,Workday,High,6368.571428571428
561,2012-07-14,3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,2355,4614,6969,1,Fall,Moderate,Weekend/Holiday,High,6672.714285714285
562,2012-07-15,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111,6031,3,Fall,Good,Weekend/Holiday,High,6866.857142857143
563,2012-07-16,3,1,7,0,1,1,1,0.763333,0.724125,0.645,0.164187,1088,5742,6830,3,Fall,Good,Workday,High,6904.142857142857
564,2012-07-17,3,1,7,0,2,1,1,0.818333,0.755683,0.505833,0.114429,921,5865,6786,3,Fall,Good,Workday,High,6975.0
565,2012-07-18,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799,4914,5713,3,Fall,Good,Workday,Medium,6753.428571428572
566,2012-07-19,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,5703,6591,3,Fall,Good,Workday,High,6631.285714285715
567,2012-07-20,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870,1,Fall,Moderate,Workday,Medium,6398.571428571428
568,2012-07-21,3,1,7,0,6,0,3,0.595833,0.549912,0.865417,0.2133,1264,3195,4459,1,Fall,Bad,Weekend/Holiday,Medium,6040.0
569,2012-07-22,3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,2544,4866,7410,1,Fall,Moderate,Weekend/Holiday,High,6237.0
570,2012-07-23,3,1,7,0,1,1,1,0.741667,0.690017,0.694167,0.138683,1135,5831,6966,3,Fall,Good,Workday,High,6256.428571428572
571,2012-07-24,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,6452,7592,3,Fall,Good,Workday,High,6371.571428571428
572,2012-07-25,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383,6790,8173,3,Fall,Good,Workday,High,6723.0
573,2012-07-26,3,1,7,0,4,1,1,0.776667,0.739263,0.596667,0.284813,1036,5825,6861,3,Fall,Good,Workday,High,6761.571428571428
574,2012-07-27,3,1,7,0,5,1,1,0.781667,0.734217,0.594583,0.152992,1259,5645,6904,3,Fall,Good,Workday,High,6909.285714285715
575,2012-07-28,3,1,7,0,6,0,1,0.755833,0.697604,0.613333,0.15735,2234,4451,6685,3,Fall,Good,Weekend/Holiday,High,7227.285714285715
576,2012-07-29,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4444,6597,3,Fall,Good,Weekend/Holiday,High,7111.142857142857
577,2012-07-30,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105,3,Fall,Good,Workday,High,7131.0
578,2012-07-31,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968,6248,7216,3,Fall,Good,Workday,High,7077.285714285715
579,2012-08-01,3,1,8,0,3,1,1,0.7175,0.667308,0.6775,0.141179,1074,6506,7580,3,Fall,Good,Workday,High,6992.571428571428
580,2012-08-02,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261,3,Fall,Good,Workday,High,7049.714285714285
581,2012-08-03,3,1,8,0,5,1,2,0.765833,0.722867,0.6425,0.215792,1328,5847,7175,1,Fall,Moderate,Workday,High,7088.428571428572
582,2012-08-04,3,1,8,0,6,0,1,0.793333,0.751267,0.613333,0.257458,2345,4479,6824,3,Fall,Good,Weekend/Holiday,High,7108.285714285715
583,2012-08-05,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757,5464,3,Fall,Good,Weekend/Holiday,Medium,6946.428571428572
584,2012-08-06,3,1,8,0,1,1,2,0.7525,0.710246,0.654167,0.129354,1233,5780,7013,1,Fall,Moderate,Workday,High,6933.285714285715
